company_key,credit_grade,credit_rating_code,fiscal_year,revenue,net_income,ebit,interest_expense,total_debt,total_equity,net_margin,interest_coverage,debt_to_equity
1,Investment Grade,AA,2025,20787972.00,1924370.00,2807750.00,241923.30,12108240.00,36102396.00,9.25713196073191,11.605951142366196228,0.335386050277660241
2,Investment Grade,A,2023,4179720.00,298054.00,432318.00,34912.60,3683305.00,6463949.00,7.13095614060272,12.382864639127421045,0.569822719826533284
3,Investment Grade,AA,2025,13441855.00,2323855.00,3396392.00,297919.20,11274108.00,34989960.00,17.28820166561832,11.400379700267723597,0.322209799611088437
4,Speculative Grade,BB,2025,13096927.00,2333302.00,3423309.00,312239.20,6284501.00,19977810.00,17.81564484554278,10.963738697767608935,0.314574069930587987
5,Investment Grade,AA,2023,35118908.00,4096704.00,5944257.00,481985.00,20525602.00,54524488.00,11.66523742708629,12.332867205410956772,0.376447404696399900
6,Speculative Grade,CCC,2023,35901260.00,4250856.00,6926601.00,1258792.60,20187094.00,44340808.00,11.84040894386437,5.502575245517013684,0.455271225549160042
7,Investment Grade,A,2025,8256260.00,1191042.00,1898566.00,310510.20,6121173.00,15983804.00,14.42592650909734,6.114343425755418018,0.382960964736554577
8,Speculative Grade,BB,2024,49889284.00,3867422.00,5468454.00,311890.30,18888600.00,68314376.00,7.75200942951997,17.533260893333329058,0.276495243109590871
9,Investment Grade,BBB,2025,14072270.00,2782693.00,4078554.00,368297.00,5720694.00,16081542.00,19.77430080576908,11.074089661333108876,0.355730439282501640
10,Speculative Grade,BB,2025,48854132.00,9619857.00,13549014.00,722537.90,25481174.00,90851888.00,19.69097926046460,18.751976885918371894,0.280469394317925456
11,Speculative Grade,BB,2025,21140814.00,2111940.00,3217182.00,401262.30,6068447.00,10396730.00,9.98987077791801,8.017653290628100372,0.583688044221596598
12,Investment Grade,BBB,2025,2619486.00,177888.00,269967.00,32782.50,1323162.00,1405539.00,6.79095059107016,8.235094943948753145,0.941391167374224407
13,Investment Grade,BBB,2023,17908492.00,3177880.00,5134137.00,896963.00,9343387.00,13831343.00,17.74510103921648,5.723911688664972802,0.675522760154238095
14,Investment Grade,BBB,2025,32083216.00,4354206.00,6423316.00,617708.40,19522980.00,29916702.00,13.57160080211410,10.398621744499508182,0.652577947930223057
15,Investment Grade,BBB,2024,34354568.00,4432402.00,7141473.00,1231603.00,17101084.00,24549262.00,12.90192908261865,5.798518678502731805,0.696602773639386797
16,Investment Grade,AAA,2023,27015794.00,3861335.00,6397145.00,1248697.40,20921204.00,63002384.00,14.29287993534449,5.123054632771718752,0.332070037222718429
17,Investment Grade,A,2024,22941376.00,3596959.00,5119832.00,323886.90,20135008.00,18040244.00,15.67891568491794,15.807468594747116972,1.116116167830102519
18,Investment Grade,BBB,2024,28091762.00,5057369.00,8112292.00,1369133.10,10521425.00,29002590.00,18.00303234805990,5.925130288647612127,0.362775359028279888
